Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: /home/ps/git/bpfrx/.claude/worktrees/1608-research
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019e7709-b343-7572-94d1-1d06acf3d472
--------
user
You are a HOSTILE plan reviewer and an expert in HPC networking, AF_XDP zero-copy dataplanes, OS kernels, CPU microarchitecture (cache coherence/MESI/L1-L2 behavior), data structures, JIT, and DDoS mitigation. Review the research plan at docs/research/1608-phase4c/plan.md in this worktree. This is a RESEARCH-ONLY plan (prose, no code in the diff) — review the PROSE and its factual claims against the actual source in userspace-dp/.

Context: Issue #1608 (Phase 4c cold-path hardening) proposes two mechanisms in front of the cold path (flow-cache miss -> policy linear scan -> session install): (4c.1) a per-source ingress token-bucket rate-limit, and (4c.2) a per-policy-tuple verdict micro-cache. It was PLAN-KILLED twice (v1: 6 fatal axes, v2: 10 new fatals), then PARKED pending #1606 (address-book dedup, MERGED), #1607/#1612 (hardware-ceiling measurement, CLOSED but Scale Target table NEVER populated — #1615 caps the flooder at ~870 Kpps), and #1609/#1623 (multi-stage policy DAG, PLAN-KILLED after 6 rounds; only parallel-prefix scaffolding shipped). #1660 (dead-host negative neighbor cache) just MERGED and fast-fails cold storms to dead/unresolved destinations BEFORE policy eval.

The plan recommends PLAN-KILL (Path A) on three grounds: (1) the cold path is unmeasured on supported hardware; (2) the most-cited attack (flood to random/dead dst) is already covered by #1660; (3) post-#1606 the only rule-count-linear cost is the zone-pair index scan, which was #1609's killed charter.

Your job — be hostile in BOTH directions:
1. Is the PLAN-KILL recommendation correct, or is there a real structural/measured win that justifies shipping Path B (verdict cache only) or Path C (rate-limit only) NOW? If you think B or C should ship, say PLAN-READY and justify with quoted source lines.
2. Verify the plan's factual claims with quoted-line evidence:
   - Section 2: cold-path topology. Check poll_descriptor/mod.rs around :2392 (MissingNeighbor arm), :2418 (neg_neigh_gate fires before policy eval / pending_neigh / session seed), :1393 and :2522 (the two evaluate_policy_*_with_len call sites), policy.rs:873 (linear `for &idx in indices` zone-pair scan), policy.rs:926-949 (try_match_rule: match-any flag || literal trie contains || book contains).
   - Section 4: the #1660 overlap table — does neg_neigh genuinely fire before policy eval, and is the residual really only "live/resolvable dst" floods?
   - Section 8: memory math (VerdictCacheEntry ~96B, 4K entries = 384KB > 256KB budget). Sanity-check.
   - Section 3: is the Scale Target measurement table actually unpopulated in docs/userspace-jit-design.md?
3. Do the v1/v2 fatal axes (Section 5) actually close under Paths B/C, or do they resurface?

Do NOT issue a KILL or a bless without quoted-line evidence (file:line + the line). Output one verdict label: PLAN-KILL-CONFIRMED, PLAN-READY, or PLAN-NEEDS-MAJOR, followed by numbered findings each with quoted evidence. Be concise but complete. Do not modify any files.
codex
I’ll verify the plan against the local source and docs only, with quoted line evidence for each claim before making a verdict. I’m starting with the cited files and line ranges, then I’ll cross-check the memory math and the old fatal axes against Paths B/C.
exec
/bin/bash -lc "nl -ba userspace-dp/src/dataplane/poll_descriptor/mod.rs | sed -n '1360,1425p;2370,2545p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
nl: userspace-dp/src/dataplane/poll_descriptor/mod.rs: No such file or directory

exec
/bin/bash -lc 'pwd && git rev-parse HEAD && git status --short' in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
/home/ps/git/bpfrx/.claude/worktrees/1608-research
9ae38e6437a17a3aa7fe539fa326b7e02d4b8ce2

exec
/bin/bash -lc "nl -ba userspace-dp/src/policy.rs | sed -n '850,970p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
   850	    evaluate_policy_result_with_len(
docs/pr/1615-flooder-multithread-virtio/plan.md:11:The #1611 plan v4 BLOCKING smoke gate is **≥2.5 Mpps**; that gate
docs/pr/1615-flooder-multithread-virtio/plan.md:14:This blocks #1612 Scale Target measurement table population (needs the
docs/pr/1615-flooder-multithread-virtio/plan.md:16:multi-stage policy DAG v2 plan-review (needs the Scale Target numbers
docs/pr/1615-flooder-multithread-virtio/plan.md:43:So the ~870 K pps ceiling is **not** virtio queue depth and **not**
docs/pr/1615-flooder-multithread-virtio/plan.md:60:The calling CPU saturates around 870 K pps doing the skb alloc + driver
docs/pr/1615-flooder-multithread-virtio/plan.md:65:modulo mlx5 VF aggregate TX-PPS cap. 4 threads × 870 K = 3.48 Mpps,
docs/pr/1615-flooder-multithread-virtio/plan.md:66:comfortably > 2.5 Mpps gate. If the VF caps at 2 Mpps aggregate this
docs/pr/1615-flooder-multithread-virtio/plan.md:191:| 1         | 32      | ~870 K                 | regression check vs #1611 |
docs/pr/1615-flooder-multithread-virtio/plan.md:262:   acceptable overhead at ~870 K pps per thread? At batch=32 that's
docs/pr/1615-flooder-multithread-virtio/plan.md:279:- **Risk**: scaling falls short of 2.5 Mpps gate (e.g., VF caps at
docs/pr/1615-flooder-multithread-virtio/plan.md:282:  PLAN-READY. If sweep shows < 2.5 Mpps at threads=8, this PR
docs/pr/1615-flooder-multithread-virtio/plan.md:346:- Issue #1612 Scale Target measurement table — the dependent work
docs/pr/1615-flooder-multithread-virtio/plan-v2.md:10:Cold-path-flooder #1611 caps at ~870 K pps single-thread on
docs/pr/1615-flooder-multithread-virtio/plan-v2.md:11:`loss:cluster-userspace-host`; the BLOCKING smoke gate is ≥2.5 Mpps.
docs/pr/1615-flooder-multithread-virtio/plan-v2.md:185:> The smoke gate (≥2.5 Mpps aggregate) is empirically achievable even
docs/pr/1615-flooder-multithread-virtio/plan-v2.md:308:| 1         | 32      | 0          | ~870 K pps         | regression vs #1611 |
docs/pr/1615-flooder-multithread-virtio/plan-v2.md:356:- **Risk**: VF aggregate TX-PPS caps below 2.5 Mpps.
docs/pr/1635-cold-path-hist-redesign/plan.md:4:trustworthy Scale Target measurement.
docs/pr/1635-cold-path-hist-redesign/plan.md:40:**Reported error = 5×.** Operator-facing Scale Target table is untrustworthy at low
docs/pr/1635-cold-path-hist-redesign/plan.md:535:- [ ] **Tables A1/A2/B1/B2 ship populated with non-aliased numbers**.
docs/pr/1621-cold-path-wire-prometheus/plan.md:440:  Scale Target tables. Gated on #1621 merging.
docs/pr/1612-scale-target-measurement/claude-smr-plan-r2.md:24:| MED 5: STAGED ship gap on Tables + #1609 unblock | §1.9 + §6 — explicit `MEASUREMENT DEFERRED` disclaimer block prepended to Scale Target section; PR description carries `#1609 v2 acceptance REMAINS UNMET` line | YES |
docs/pr/1612-scale-target-measurement/plan.md:1:# #1612 step-3: cold-path counter wiring + harness + Scale Target table population
docs/pr/1612-scale-target-measurement/plan.md:17:§4.7 of that plan plus the measurement run that populates §4.6 Tables A1/A2/B1/B2.
docs/pr/1612-scale-target-measurement/plan.md:30:| MED: STAGED ship contract gap on Tables + #1609 unblock | v1 §3.6 + §6 | STAGED mode now emits an **explicit disclaimer header** in `docs/userspace-jit-design.md`: "Scale Target measurement deferred — counter wiring shipped; cluster measurement scheduled under follow-up <issue#>. #1609 v2 acceptance criterion REMAINS unmet." | §1.9 + §3.6 + §6 |
docs/pr/1612-scale-target-measurement/plan.md:123:     `alias_seen[slot] == true` from Tables A1/A2 for the run.
docs/pr/1612-scale-target-measurement/plan.md:373:9. **`docs/userspace-jit-design.md` Scale Target section** — populate
docs/pr/1612-scale-target-measurement/plan.md:374:   the four tables (A1, A2, B1, B2) per parent §4.6 schema. **In this
docs/pr/1612-scale-target-measurement/plan.md:383:   > **MEASUREMENT DEFERRED**: The Scale Target tables below are
docs/pr/1612-scale-target-measurement/plan.md:401:  Tables A1/A2 record those rows as `N/A blocked on #1606`.
docs/pr/1612-scale-target-measurement/plan.md:405:  #1609 PR once Tables A1/A2 are populated.
docs/pr/1612-scale-target-measurement/plan.md:457:  Scale Target table publication on `clock_source = tsc` for every
docs/pr/1612-scale-target-measurement/plan.md:459:  in the raw TSV with a footnote but NOT copied into Tables A1/A2.
docs/pr/1612-scale-target-measurement/plan.md:516:Tables A1/A2 for the run.
docs/pr/1612-scale-target-measurement/plan.md:527:Tables A1/A2 publication, ALL workers reporting non-zero samples
docs/pr/1612-scale-target-measurement/plan.md:630:`docs/userspace-jit-design.md` Scale Target section. If the cluster is
docs/pr/1612-scale-target-measurement/plan.md:659:   `alias_seen = true` from Tables A1/A2 publication for that
docs/pr/1612-scale-target-measurement/plan.md:699:  - **FULL form**: Scale Target table in `docs/userspace-jit-design.md`
docs/pr/1612-scale-target-measurement/plan.md:701:    Tables A1/A2/B1/B2 rows are non-TBD; #1609 v2 acceptance criterion
docs/pr/1612-scale-target-measurement/plan.md:712:- `docs/userspace-jit-design.md` — Scale Target section per parent §4.6.

exec
/bin/bash -lc "rg -n \"config_generation|generation|flow cache.*generation|PolicyState|struct FlowCache|struct FlowCacheEntry|default_action|policy_id: 0|zone_pair_index|global_indices|source_prefixes|destination_prefixes|source_book_idxs|destination_book_idxs|source_literal_v4|PrefixSet\" userspace-dp/src -g '*.rs'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
userspace-dp/src/protocol/control.rs:53:    #[serde(rename = "neighbor_generation", default)]
userspace-dp/src/protocol/control.rs:54:    pub neighbor_generation: u64,
userspace-dp/src/protocol/control.rs:93:    #[serde(rename = "last_snapshot_generation")]
userspace-dp/src/protocol/control.rs:94:    pub last_snapshot_generation: u64,
userspace-dp/src/protocol/control.rs:95:    #[serde(rename = "last_fib_generation", default)]
userspace-dp/src/protocol/control.rs:96:    pub last_fib_generation: u32,
userspace-dp/src/protocol/control.rs:120:    #[serde(rename = "neighbor_generation", default)]
userspace-dp/src/protocol/control.rs:121:    pub neighbor_generation: u64,
userspace-dp/src/protocol/control.rs:335:    #[serde(rename = "config_generation", default)]
userspace-dp/src/protocol/control.rs:336:    pub config_generation: u64,
userspace-dp/src/protocol/control.rs:337:    #[serde(rename = "fib_generation", default)]
userspace-dp/src/protocol/control.rs:338:    pub fib_generation: u32,
userspace-dp/src/main_tests.rs:959:        generation: 1,
userspace-dp/src/main_tests.rs:960:        fib_generation: 1,
userspace-dp/src/main_tests.rs:999:    resumed_snapshot.generation = 2;
userspace-dp/src/main_tests.rs:1000:    resumed_snapshot.fib_generation = 2;
userspace-dp/src/main_tests.rs:1090:        snapshot.generation
userspace-dp/src/main_tests.rs:1117:fn persistent_snat_apply_snapshot(generation: u64) -> ConfigSnapshot {
userspace-dp/src/main_tests.rs:1121:        generation,
userspace-dp/src/main_tests.rs:1293:        "generation": 42,
userspace-dp/src/main_tests.rs:1339:        "generation": 42,
userspace-dp/src/policy.rs:2:use crate::prefix_set::{PrefixSetV4, PrefixSetV6};
userspace-dp/src/policy.rs:45:/// without walking the `PrefixSetV{4,6}` trie. Hot-path
userspace-dp/src/policy.rs:47:/// PrefixSets — these parallel fields are config-apply-time helpers
userspace-dp/src/policy.rs:52:/// `PrefixSetV{4,6}::from_v3_literals()` immediately after parsing
userspace-dp/src/policy.rs:55:/// two views are NOT structurally identical: PrefixSet may collapse
userspace-dp/src/policy.rs:67:    pub(crate) v4: PrefixSetV4,
userspace-dp/src/policy.rs:68:    pub(crate) v6: PrefixSetV6,
userspace-dp/src/policy.rs:132:    /// `PrefixSetV4::from_v3_literals` (empty → MatchNone). For
userspace-dp/src/policy.rs:135:    pub(crate) source_literal_v4: PrefixSetV4,
userspace-dp/src/policy.rs:136:    pub(crate) source_literal_v6: PrefixSetV6,
userspace-dp/src/policy.rs:137:    pub(crate) destination_literal_v4: PrefixSetV4,
userspace-dp/src/policy.rs:138:    pub(crate) destination_literal_v6: PrefixSetV6,
userspace-dp/src/policy.rs:139:    /// #1606: dense indices into `PolicyState::books`. Inline cap
userspace-dp/src/policy.rs:142:    pub(crate) source_book_idxs: SmallVec<[u32; 8]>,
userspace-dp/src/policy.rs:143:    pub(crate) destination_book_idxs: SmallVec<[u32; 8]>,
userspace-dp/src/policy.rs:182:    pub(crate) source_prefixes_v4: Option<Arc<[PrefixV4]>>,
userspace-dp/src/policy.rs:183:    pub(crate) source_prefixes_v6: Option<Arc<[PrefixV6]>>,
userspace-dp/src/policy.rs:184:    pub(crate) destination_prefixes_v4: Option<Arc<[PrefixV4]>>,
userspace-dp/src/policy.rs:185:    pub(crate) destination_prefixes_v6: Option<Arc<[PrefixV6]>>,
userspace-dp/src/policy.rs:197:            policy_id: 0,
userspace-dp/src/policy.rs:202:            source_literal_v4: PrefixSetV4::default(),
userspace-dp/src/policy.rs:203:            source_literal_v6: PrefixSetV6::default(),
userspace-dp/src/policy.rs:204:            destination_literal_v4: PrefixSetV4::default(),
userspace-dp/src/policy.rs:205:            destination_literal_v6: PrefixSetV6::default(),
userspace-dp/src/policy.rs:206:            source_book_idxs: SmallVec::new(),
userspace-dp/src/policy.rs:207:            destination_book_idxs: SmallVec::new(),
userspace-dp/src/policy.rs:215:            source_prefixes_v4: None,
userspace-dp/src/policy.rs:216:            source_prefixes_v6: None,
userspace-dp/src/policy.rs:217:            destination_prefixes_v4: None,
userspace-dp/src/policy.rs:218:            destination_prefixes_v6: None,
userspace-dp/src/policy.rs:239:            source_literal_v4: self.source_literal_v4.clone(),
userspace-dp/src/policy.rs:243:            source_book_idxs: self.source_book_idxs.clone(),
userspace-dp/src/policy.rs:244:            destination_book_idxs: self.destination_book_idxs.clone(),
userspace-dp/src/policy.rs:251:            source_prefixes_v4: self.source_prefixes_v4.clone(),
userspace-dp/src/policy.rs:252:            source_prefixes_v6: self.source_prefixes_v6.clone(),
userspace-dp/src/policy.rs:253:            destination_prefixes_v4: self.destination_prefixes_v4.clone(),
userspace-dp/src/policy.rs:254:            destination_prefixes_v6: self.destination_prefixes_v6.clone(),
userspace-dp/src/policy.rs:407:pub(crate) struct PolicyState {
userspace-dp/src/policy.rs:408:    pub(crate) default_action: PolicyAction,
userspace-dp/src/policy.rs:413:    zone_pair_index: FxHashMap<ZonePairKey, Vec<usize>>,
userspace-dp/src/policy.rs:415:    global_indices: Vec<usize>,
userspace-dp/src/policy.rs:417:    /// books by dense `u32` index (`PolicyRule::source_book_idxs`).
userspace-dp/src/policy.rs:423:impl Default for PolicyState {
userspace-dp/src/policy.rs:426:            default_action: PolicyAction::Deny,
userspace-dp/src/policy.rs:428:            zone_pair_index: FxHashMap::default(),
userspace-dp/src/policy.rs:429:            global_indices: Vec::new(),
userspace-dp/src/policy.rs:436:impl PolicyState {
userspace-dp/src/policy.rs:452:            .zone_pair_index
userspace-dp/src/policy.rs:469:) -> PolicyState {
userspace-dp/src/policy.rs:485:) -> Result<PolicyState, SnapshotIntegrityError> {
userspace-dp/src/policy.rs:486:    let mut state = PolicyState {
userspace-dp/src/policy.rs:487:        default_action: parse_action(default_policy),
userspace-dp/src/policy.rs:489:        zone_pair_index: FxHashMap::default(),
userspace-dp/src/policy.rs:490:        global_indices: Vec::new(),
userspace-dp/src/policy.rs:536:            v4: PrefixSetV4::from_v3_literals(v4),
userspace-dp/src/policy.rs:537:            v6: PrefixSetV6::from_v3_literals(v6),
userspace-dp/src/policy.rs:555:        let (source_literal_v4, source_literal_v6, src_lit_v4_vec, src_lit_v6_vec) =
userspace-dp/src/policy.rs:565:                    PrefixSetV4::from_prefixes(v4.clone()),
userspace-dp/src/policy.rs:566:                    PrefixSetV6::from_prefixes(v6.clone()),
userspace-dp/src/policy.rs:585:                PrefixSetV4::from_prefixes(v4.clone()),
userspace-dp/src/policy.rs:586:                PrefixSetV6::from_prefixes(v6.clone()),
userspace-dp/src/policy.rs:596:        let source_book_idxs =
userspace-dp/src/policy.rs:598:        let destination_book_idxs =
userspace-dp/src/policy.rs:603:        let source_v4_match_any = source_literal_v4.is_match_any()
userspace-dp/src/policy.rs:604:            || source_book_idxs
userspace-dp/src/policy.rs:608:            || source_book_idxs
userspace-dp/src/policy.rs:612:            || destination_book_idxs
userspace-dp/src/policy.rs:616:            || destination_book_idxs
userspace-dp/src/policy.rs:624:        let source_prefixes_v4 = build_rule_side_arc(
userspace-dp/src/policy.rs:626:            &source_book_idxs,
userspace-dp/src/policy.rs:630:        let source_prefixes_v6 = build_rule_side_arc(
userspace-dp/src/policy.rs:632:            &source_book_idxs,
userspace-dp/src/policy.rs:636:        let destination_prefixes_v4 = build_rule_side_arc(
userspace-dp/src/policy.rs:638:            &destination_book_idxs,
userspace-dp/src/policy.rs:642:        let destination_prefixes_v6 = build_rule_side_arc(
userspace-dp/src/policy.rs:644:            &destination_book_idxs,
userspace-dp/src/policy.rs:666:            source_literal_v4,
userspace-dp/src/policy.rs:670:            source_book_idxs,
userspace-dp/src/policy.rs:671:            destination_book_idxs,
userspace-dp/src/policy.rs:676:            source_prefixes_v4,
userspace-dp/src/policy.rs:677:            source_prefixes_v6,
userspace-dp/src/policy.rs:678:            destination_prefixes_v4,
userspace-dp/src/policy.rs:679:            destination_prefixes_v6,
userspace-dp/src/policy.rs:690:            state.global_indices.push(idx);
userspace-dp/src/policy.rs:698:                    state.zone_pair_index.entry(key).or_default().push(idx);
userspace-dp/src/policy.rs:718:/// `Vec<PrefixV{4,6}>` alongside the PrefixSet so the caller can
userspace-dp/src/policy.rs:722:/// `PrefixSetV{4,6}::from_v3_literals` — is intrusive to the
userspace-dp/src/policy.rs:727:) -> (PrefixSetV4, PrefixSetV6, Vec<PrefixV4>, Vec<PrefixV6>) {
userspace-dp/src/policy.rs:745:        PrefixSetV4::MatchAny
userspace-dp/src/policy.rs:747:        PrefixSetV4::from_v3_literals(v4.clone())
userspace-dp/src/policy.rs:750:        PrefixSetV6::MatchAny
userspace-dp/src/policy.rs:752:        PrefixSetV6::from_v3_literals(v6.clone())
userspace-dp/src/policy.rs:841:    state: &PolicyState,
userspace-dp/src/policy.rs:857:    state: &PolicyState,
userspace-dp/src/policy.rs:874:    state: &PolicyState,
userspace-dp/src/policy.rs:885:    if let Some(indices) = state.zone_pair_index.get(&key) {
userspace-dp/src/policy.rs:901:    for &idx in &state.global_indices {
userspace-dp/src/policy.rs:916:        action: state.default_action,
userspace-dp/src/policy.rs:917:        policy_id: 0,
userspace-dp/src/policy.rs:928:    state: &PolicyState,
userspace-dp/src/policy.rs:945:                || rule.source_literal_v4.contains(src)
userspace-dp/src/policy.rs:947:                    .source_book_idxs
userspace-dp/src/policy.rs:953:                    .destination_book_idxs
userspace-dp/src/policy.rs:962:                    .source_book_idxs
userspace-dp/src/policy.rs:968:                    .destination_book_idxs
userspace-dp/src/protocol/binding.rs:895:    #[serde(rename = "config_generation", default)]
userspace-dp/src/protocol/binding.rs:896:    pub config_generation: u64,
userspace-dp/src/protocol/binding.rs:897:    #[serde(rename = "fib_generation", default)]
userspace-dp/src/protocol/binding.rs:898:    pub fib_generation: u32,
userspace-dp/src/prefix_set.rs:42:pub(crate) enum PrefixSetV4 {
userspace-dp/src/prefix_set.rs:50:pub(crate) enum PrefixSetV6 {
userspace-dp/src/prefix_set.rs:57:impl PrefixSetV4 {
userspace-dp/src/prefix_set.rs:132:impl PrefixSetV6 {
userspace-dp/src/prefix_set.rs:198:impl Default for PrefixSetV4 {
userspace-dp/src/prefix_set.rs:204:impl Default for PrefixSetV6 {
userspace-dp/src/protocol/snapshot.rs:185:    pub generation: u64,
userspace-dp/src/protocol/snapshot.rs:186:    #[serde(rename = "fib_generation", default)]
userspace-dp/src/protocol/snapshot.rs:187:    pub fib_generation: u32,
userspace-dp/src/protocol/tests.rs:241:        config_generation: 11,
userspace-dp/src/protocol/tests.rs:242:        fib_generation: 12,
userspace-dp/src/prefix_set_tests.rs:42:    let set = PrefixSetV4::from_prefixes(Vec::new());
userspace-dp/src/prefix_set_tests.rs:43:    assert!(matches!(set, PrefixSetV4::MatchAny));
userspace-dp/src/prefix_set_tests.rs:51:    let set = PrefixSetV4::from_prefixes(vec![p4("0.0.0.0/0")]);
userspace-dp/src/prefix_set_tests.rs:52:    assert!(matches!(set, PrefixSetV4::MatchAny));
userspace-dp/src/prefix_set_tests.rs:59:    let set = PrefixSetV4::from_prefixes(vec![
userspace-dp/src/prefix_set_tests.rs:64:    assert!(matches!(set, PrefixSetV4::Linear(_)));
userspace-dp/src/prefix_set_tests.rs:75:    let set = PrefixSetV4::from_prefixes(prefixes);
userspace-dp/src/prefix_set_tests.rs:76:    assert!(matches!(set, PrefixSetV4::Linear(_)));
userspace-dp/src/prefix_set_tests.rs:83:    let set = PrefixSetV4::from_prefixes(prefixes);
userspace-dp/src/prefix_set_tests.rs:84:    assert!(matches!(set, PrefixSetV4::Trie(_)));
userspace-dp/src/prefix_set_tests.rs:103:    let linear = PrefixSetV4::from_prefixes(prefixes.iter().take(16).copied().collect());
userspace-dp/src/prefix_set_tests.rs:104:    let trie = PrefixSetV4::from_prefixes(prefixes.clone());
userspace-dp/src/prefix_set_tests.rs:105:    assert!(matches!(linear, PrefixSetV4::Linear(_)));
userspace-dp/src/prefix_set_tests.rs:106:    assert!(matches!(trie, PrefixSetV4::Trie(_)));
userspace-dp/src/prefix_set_tests.rs:129:    let trie = PrefixSetV6::from_prefixes(prefixes.clone());
userspace-dp/src/prefix_set_tests.rs:130:    assert!(matches!(trie, PrefixSetV6::Trie(_)));
userspace-dp/src/prefix_set_tests.rs:149:    let set = PrefixSetV4::from_prefixes(prefixes);
userspace-dp/src/prefix_set_tests.rs:150:    assert!(matches!(set, PrefixSetV4::Trie(_)));
userspace-dp/src/prefix_set_tests.rs:171:    let set = PrefixSetV4::from_prefixes(prefixes);
userspace-dp/src/prefix_set_tests.rs:172:    assert!(matches!(set, PrefixSetV4::MatchAny));
userspace-dp/src/prefix_set_tests.rs:180:    let set = PrefixSetV4::from_prefixes(prefixes);
userspace-dp/src/prefix_set_tests.rs:181:    assert!(matches!(set, PrefixSetV4::Trie(_)));
userspace-dp/src/prefix_set_tests.rs:196:    let set = PrefixSetV4::from_prefixes(prefixes);
userspace-dp/src/prefix_set_tests.rs:198:        PrefixSetV4::Trie(t) => {
userspace-dp/src/prefix_set_tests.rs:219:    let a = PrefixSetV4::from_prefixes(prefixes.clone());
userspace-dp/src/prefix_set_tests.rs:222:    let b = PrefixSetV4::from_prefixes(shuffled);
userspace-dp/src/server/helpers.rs:27:    let (neighbor_entries, neighbor_generation) = state.afxdp.dynamic_neighbor_status();
userspace-dp/src/server/helpers.rs:29:    state.status.neighbor_generation = neighbor_generation;
userspace-dp/src/policy_tests.rs:35:fn policy_counter(state: &PolicyState, rule_id: &str) -> PolicyRuleCounterStatus {
userspace-dp/src/policy_tests.rs:602:fn evaluate_policy_unknown_zone_pair_returns_default_action() {
userspace-dp/src/policy_tests.rs:638:/// `PrefixSet::from_prefixes(Vec::new())` collapses to
userspace-dp/src/policy_tests.rs:724:    assert_eq!(state.rules[0].source_book_idxs[..], state.rules[1].source_book_idxs[..]);
userspace-dp/src/policy_tests.rs:732:    // source_literal_v4 = MatchAny (legacy from_prefixes(empty)
userspace-dp/src/policy_tests.rs:957:    assert_eq!(state.rules[0].source_book_idxs.len(), 1);
userspace-dp/src/policy_tests.rs:1021:// PrefixSetV{4,6} on representative inputs. The future Multi-Book
userspace-dp/src/policy_tests.rs:1024:// directly rather than walking the trie-compressed PrefixSet.
userspace-dp/src/policy_tests.rs:1047:    // Every parallel-array entry must be contained in the PrefixSet.
userspace-dp/src/policy_tests.rs:1052:            "PrefixSet does not contain prefix from parallel array: {p:?}"
userspace-dp/src/policy_tests.rs:1082:            "PrefixSet does not contain prefix from parallel array: {p:?}"
userspace-dp/src/policy_tests.rs:1091:    // Book with no v4 + no v6 prefixes: PrefixSet collapses to
userspace-dp/src/policy_tests.rs:1113:    // A book containing 0.0.0.0/0 collapses its PrefixSet to
userspace-dp/src/policy_tests.rs:1130:    // PrefixSet has collapsed to MatchAny per the /0 semantics.
userspace-dp/src/policy_tests.rs:1174:    // is variant-independent — it's captured BEFORE PrefixSet
userspace-dp/src/policy_tests.rs:1190:    assert!(matches!(entry.v4, crate::prefix_set::PrefixSetV4::Trie(_)));
userspace-dp/src/policy_tests.rs:1200:    // (or analogous v6) — PrefixSet collapses to MatchAny (which
userspace-dp/src/policy_tests.rs:1225:    // PrefixSet collapses to MatchAny on both families due to /0.
userspace-dp/src/policy_tests.rs:1245:// These tests verify that the `source_prefixes_v{4,6}` /
userspace-dp/src/policy_tests.rs:1246:// `destination_prefixes_v{4,6}` Option<Arc<[T]>> fields on
userspace-dp/src/policy_tests.rs:1283:    // book (one v4 prefix). Assert source_prefixes_v4 = Some(4
userspace-dp/src/policy_tests.rs:1284:    // entries), source_prefixes_v6 = None, destination_*_v{4,6}
userspace-dp/src/policy_tests.rs:1303:        .source_prefixes_v4
userspace-dp/src/policy_tests.rs:1305:        .expect("source_prefixes_v4 must be Some");
userspace-dp/src/policy_tests.rs:1307:    assert!(rule.source_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1309:    assert!(rule.destination_prefixes_v4.is_none());
userspace-dp/src/policy_tests.rs:1310:    assert!(rule.destination_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1342:        .source_prefixes_v6
userspace-dp/src/policy_tests.rs:1344:        .expect("source_prefixes_v6 must be Some");
userspace-dp/src/policy_tests.rs:1346:    assert!(rule.source_prefixes_v4.is_none());
userspace-dp/src/policy_tests.rs:1373:    let v4 = rule.source_prefixes_v4.as_deref().expect("v4 Some");
userspace-dp/src/policy_tests.rs:1374:    let v6 = rule.source_prefixes_v6.as_deref().expect("v6 Some");
userspace-dp/src/policy_tests.rs:1382:    // Assert source_prefixes_v4 = None AND source_prefixes_v6 =
userspace-dp/src/policy_tests.rs:1397:    assert!(rule.source_prefixes_v4.is_none());
userspace-dp/src/policy_tests.rs:1398:    assert!(rule.source_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1406:    // Assert rule's source_prefixes_v4 matches the book's
userspace-dp/src/policy_tests.rs:1425:    let arr = rule.source_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1428:    // round-trips through the book's PrefixSet.
userspace-dp/src/policy_tests.rs:1443:    // book_id_to_idx. So source_book_idxs[] = "dense indices in
userspace-dp/src/policy_tests.rs:1467:    let arr = rule.source_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1500:    // destination_book_ids. Assert source_prefixes_v4 = Some([
userspace-dp/src/policy_tests.rs:1522:    let arr = rule.source_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1549:    assert!(r_any4.source_prefixes_v4.is_none());
userspace-dp/src/policy_tests.rs:1550:    assert!(r_any4.source_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1554:    assert!(r_any6.source_prefixes_v4.is_none());
userspace-dp/src/policy_tests.rs:1555:    assert!(r_any6.source_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1561:    // PrefixSet collapses to MatchAny because /0 is present, but
userspace-dp/src/policy_tests.rs:1579:        .source_prefixes_v4
userspace-dp/src/policy_tests.rs:1608:    assert!(rule.source_prefixes_v4.is_none());
userspace-dp/src/policy_tests.rs:1609:    assert!(rule.source_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1610:    let arr = rule.destination_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1612:    assert!(rule.destination_prefixes_v6.is_none());
userspace-dp/src/policy_tests.rs:1620:    // PrefixSet chooses Linear vs Trie.
userspace-dp/src/policy_tests.rs:1635:        rule.source_literal_v4,
userspace-dp/src/policy_tests.rs:1636:        crate::prefix_set::PrefixSetV4::Trie(_)
userspace-dp/src/policy_tests.rs:1638:    let arr = rule.source_prefixes_v4.as_deref().expect("Some");
userspace-dp/src/policy_tests.rs:1661:    let orig = rule.source_prefixes_v4.as_ref().expect("Some");
